symbol,name,market,long_days,status,current_price,long_signal_price,distance_to_signal,long_signal_confidence,rsi,macd,volume_ratio,latest_signal_date,latest_signal_price,signal_conditions,current_date,entry_opportunity,confidence_score,confidence_level,confidence_factors,price_change_since_signal,trend_reversal_confirmation,reversal_strength,reversal_reliability,short_term_momentum_turn,price_structure_reversal,composite_score
DAL,"Delta Air Lines, Inc.",US,0.0,,50.0,49.02566693623861,1.9873937972706872,70,61.07784037891135,0.4868195805695379,1.2582103876113613,2025-07-07,50.0,"['均線多頭排列', '指標斜率向上', '上漲動能延續', '反轉可信度高', '價格結構反轉']",2025-07-07,建議進場,58.800000000000004,中等,"['RSI偏高', 'MACD為正', 'MACD柱狀圖為正', 'SAR翻多且趨勢向上', '成交量適中', '價格在20日均線之上', '價格在5日均線之上', '短期和中期動量均為正', 'ADX趨勢不明', '均線完美多頭排列', '成交量配合良好', '動量減速', '所有指標斜率向上', '上漲動能良好', '風險報酬比不佳', '趨勢反轉初步確認', '反轉強度強勁', '反轉可信度高', '價格結構反轉']",0.0,60.0,70.0,75.0,45.0,55.0,87.1637818608188
COST,Costco Wholesale Corporation,US,0.0,,992.1799926757812,978.0457153320312,1.4451550803994508,100,51.08371129146851,-5.695186221018048,0.9175390341478139,2025-07-07,992.1799926757812,"['OBV突破均線', '指標斜率向上', '上漲動能延續', '反轉可信度高', '短期動能轉折']",2025-07-07,觀望,63.0,高,"['OBV突破均線且斜率為正', '價格在20日均線之上', '價格在5日均線之上', '短期和中期動量均為正', 'ADX趨勢不明', '均線排列不佳', '價格通道向下', '成交量配合不佳', '所有指標斜率向上', '上漲動能強勁', '波動率低', '支撐位可靠', '風險報酬比不佳', '趨勢反轉初步確認', '反轉可信度高', '短期動能轉折']",0.0,50.0,40.0,75.0,75.0,45.0,82.16645347588016
PFE,Pfizer Inc.,US,7.0,,25.239999771118164,24.04633331298828,4.9640269166739905,70,63.77951041194992,0.455091128200273,0.7669360331096724,2025-06-30,24.239999771118164,"['OBV突破均線', '均線多頭排列', '價格通道向上', '相對強度為正', '上漲動能延續', '反轉強度強勁', '價格結構反轉']",2025-07-07,觀望,32.76,低,"['RSI偏高', 'MACD為正', 'MACD柱狀圖為正', 'SAR翻多且趨勢向上', 'OBV突破均線', '成交量萎縮', '價格在20日均線之上', '價格在5日均線之上', '接近布林通道上軌風險', '短期和中期動量均為正', 'ADX趨勢不明', '均線完美多頭排列', '價格通道向上', '成交量配合不佳', '所有指標斜率向上', '相對強度強勁', '上漲動能良好', '風險報酬比不佳', '趨勢反轉初步確認', '反轉強度強勁', '短期動能未轉折', '價格結構反轉']",4.125412580207591,45.0,80.0,50.0,20.0,70.0,65.06279192499781
UBER,"Uber Technologies, Inc.",US,5.0,,96.68000030517578,87.61100056966146,10.351439518492157,55,77.37225273105362,2.496052913070855,1.2780086278182834,2025-07-02,92.05000305175781,"['均線多頭排列', '價格通道向上', '相對強度為正', '上漲動能延續', '反轉強度強勁', '價格結構反轉']",2025-07-07,觀望,23.939999999999998,低,"['RSI超買風險', 'MACD為正', 'MACD柱狀圖為正', 'SAR翻多且趨勢向上', 'OBV突破均線且斜率為正', '成交量適中', '價格在20日均線之上', '價格在5日均線之上', '接近布林通道上軌風險', '短期和中期動量均為正', 'ADX趨勢不明', '均線完美多頭排列', '價格通道向上', '動量減速', '所有指標斜率向上', '相對強度強勁', '上漲動能強勁', '支撐位薄弱', '風險報酬比不佳', '趨勢反轉初步確認', '反轉強度極強', '短期動能未轉折', '價格結構反轉']",5.029871917347593,55.0,90.0,50.0,20.0,70.0,64.53971100159521
USB,U.S. Bancorp,US,14.0,,47.779998779296875,44.07823816935221,8.398159190760293,55,90.52379748770008,1.2111116802824498,1.1987754681858411,2025-06-23,43.60824966430664,"['動量轉正', '均線多頭排列', '價格通道向上', '相對強度為正', '上漲動能延續', '反轉強度強勁', '價格結構反轉']",2025-07-07,不建議進場,21.419999999999995,低,"['RSI超買風險', 'MACD為正', 'MACD柱狀圖為正', 'SAR翻多且趨勢向上', 'OBV突破均線', '價格在20日均線之上', '價格在5日均線之上', '接近布林通道上軌風險', '短期和中期動量均為正', 'ADX趨勢不明', '均線完美多頭排列', '價格通道強勢向上', '成交量配合不佳', '動量減速', '所有指標斜率向上', '相對強度強勁', '上漲動能良好', '支撐位薄弱', '風險報酬比不佳', '趨勢反轉初步確認', '反轉強度極強', '短期動能未轉折', '價格結構反轉']",9.566421828677091,50.0,85.0,50.0,20.0,70.0,45.764552242771906
BAC,Bank of America Corporation,US,21.0,,48.65999984741211,45.39261945088705,7.198043285561509,55,87.15445984520397,1.4092351104218324,0.7195406134898864,2025-06-16,44.40999984741211,"['均線多頭排列', '價格通道向上', '相對強度為正', '反轉強度強勁', '價格結構反轉']",2025-07-07,不建議進場,17.64,極低,"['RSI超買風險', 'MACD為正', 'MACD柱狀圖為正', 'SAR翻多且趨勢向上', 'OBV突破均線', '成交量萎縮', '價格在20日均線之上', '價格在5日均線之上', '接近布林通道上軌風險', '短期和中期動量均為正', 'ADX趨勢不明', '均線完美多頭排列', '價格通道強勢向上', '成交量配合不佳', '動量減速', '主要指標斜率向上', '相對強度強勁', '風險報酬比不佳', '趨勢反轉初步確認', '反轉強度強勁', '反轉可信度低', '短期動能未轉折', '價格結構反轉']",9.569916718312394,45.0,75.0,30.0,20.0,70.0,35.368587014331546
CRWD,"CrowdStrike Holdings, Inc.",US,,無多頭訊號,505.4599914550781,480.92833353678384,5.100896788069564,55,59.189111749791884,13.52895385643086,0.9837512490436146,,,,,,,,,,,,,,,0.0
JPM,JPMorgan Chase & Co.,US,,無多頭訊號,291.9700012207031,272.33640340169273,7.2093181718534645,55,84.26094907371476,8.550097369810885,0.7919464654064942,,,,,,,,,,,,,,,0.0
WMT,Walmart Inc.,US,,無多頭訊號,99.3499984741211,97.1596664428711,2.254363473487105,55,73.3586823726178,0.4856721213983377,0.6044467912032514,,,,,,,,,,,,,,,0.0
CCL,Carnival Corporation & plc,US,,無多頭訊號,29.309999465942383,24.950000762939453,17.47494416705285,70,85.34835787253245,1.7761254292896247,1.378928727454139,,,,,,,,,,,,,,,0.0
